[2026-01-26 18:16:25] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-26 18:30:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":64.88,"linkquality":168,"temperature":20.7,"voltage":2500}'
[2026-01-26 18:31:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-livingroom', payload '{"humidity":33.76,"linkquality":186,"pressure":1008.4,"temperature":22.15}'
[2026-01-26 18:31:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-livingroom', payload '{"humidity":30.35,"linkquality":183,"pressure":1008.4,"temperature":22.15}'
[2026-01-26 18:31:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-livingroom', payload '{"humidity":30.35,"linkquality":183,"pressure":1008.4,"temperature":22.15}'
[2026-01-26 18:34:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":64.88,"linkquality":183,"temperature":21.01,"voltage":2500}'
[2026-01-26 18:36:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1769448988460,"os":{"load_average":[0.06,0.02,0.05],"memory_used_mb":431.44,"memory_percent":2.6607},"process":{"uptime_sec":1208,"memory_used_mb":112,"memory_percent":0.6907},"mqtt":{"connected":true,"queued":0,"published":58,"received":32},"devices":{"0xa4c13891e06e629d":{"messages":8,"messages_per_sec":0.007,"leave_count":0,"network_address_changes":0},"0x00158d000423e554":{"messages":6,"messages_per_sec":0.0056,"leave_count":0,"network_address_changes":0}}}'
[2026-01-26 18:37:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":64.88,"linkquality":177,"temperature":21.19,"voltage":2500}'
[2026-01-26 18:37:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":60.53,"linkquality":177,"temperature":21.19,"voltage":2500}'
[2026-01-26 18:39:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":60.53,"linkquality":150,"temperature":21.42,"voltage":2500}'
[2026-01-26 18:41:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":58.77,"linkquality":162,"temperature":21.42,"voltage":2500}'
[2026-01-26 18:46:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/temp-outside', payload '{"battery":87,"humidity":58.77,"linkquality":186,"temperature":21.76,"voltage":2500}'
[2026-01-26 18:46:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1769449588459,"os":{"load_average":[0.05,0.02,0],"memory_used_mb":440.47,"memory_percent":2.7164},"process":{"uptime_sec":1808,"memory_used_mb":112.5,"memory_percent":0.6938},"mqtt":{"connected":true,"queued":0,"published":70,"received":32},"devices":{"0xa4c13891e06e629d":{"messages":13,"messages_per_sec":0.0074,"leave_count":0,"network_address_changes":0},"0x00158d000423e554":{"messages":6,"messages_per_sec":0.0036,"leave_count":0,"network_address_changes":0}}}'
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
